get_robot_path /home/chris/culoco/src/culoco/content/assets
from_basic ee_links ['arm_ee_link', 'FL_foot', 'FR_foot', 'RL_foot', 'RR_foot']
__post_init__ ['arm_ee_link', 'FL_foot', 'FR_foot', 'RL_foot', 'RR_foot']
__post_init__ ['arm_ee_link', 'FL_foot', 'FR_foot', 'RL_foot', 'RR_foot']
['arm_ee_link', 'FL_foot', 'FR_foot', 'RL_foot', 'RR_foot']
0 0
1 1
2 2
3 3
4 4
RobotConfig(kinematics=CudaRobotModelConfig(tensor_args=TensorDeviceType(device=device(type='cuda', index=0), dtype=torch.float32, collision_geometry_dtype=torch.float32, collision_gradient_dtype=torch.float32, collision_distance_dtype=torch.float32), link_names=['arm_ee_link', 'FL_foot', 'FR_foot', 'RL_foot', 'RR_foot'], kinematics_config=MultiplyChainKinematicsTensorConfig(fixed_transforms=tensor([[[ 1.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  1.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000,  0.2535],
         [ 0.0000,  1.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  1.0000,  0.0560],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  1.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  1.0000,  0.0585],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  1.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  1.0000,  0.0450],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000, -0.3500],
         [ 0.0000,  1.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000,  0.2180],
         [ 0.0000,  1.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  1.0000,  0.0570],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000,  0.0700],
         [ 0.0000,  1.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000,  0.0492],
         [ 0.0000,  1.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000,  0.0510],
         [ 0.0000,  1.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000,  0.0490],
         [ 0.0000,  1.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000,  0.0850],
         [ 0.0000,  1.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  1.0000, -0.0170],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000,  0.3455],
         [ 0.0000,  1.0000,  0.0000,  0.0720],
         [ 0.0000,  0.0000,  1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  1.0000,  0.0000,  0.1268],
         [ 0.0000,  0.0000,  1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  1.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  1.0000, -0.3500],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  1.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  1.0000, -0.3500],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000,  0.3455],
         [ 0.0000,  1.0000,  0.0000, -0.0720],
         [ 0.0000,  0.0000,  1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  1.0000,  0.0000, -0.1268],
         [ 0.0000,  0.0000,  1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  1.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  1.0000, -0.3500],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  1.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  1.0000, -0.3500],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000, -0.3455],
         [ 0.0000,  1.0000,  0.0000,  0.0720],
         [ 0.0000,  0.0000,  1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  1.0000,  0.0000,  0.1268],
         [ 0.0000,  0.0000,  1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  1.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  1.0000, -0.3500],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  1.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  1.0000, -0.3500],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000, -0.3455],
         [ 0.0000,  1.0000,  0.0000, -0.0720],
         [ 0.0000,  0.0000,  1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  1.0000,  0.0000, -0.1268],
         [ 0.0000,  0.0000,  1.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  1.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  1.0000, -0.3500],
         [ 0.0000,  0.0000,  0.0000,  1.0000]],

        [[ 1.0000,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  1.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  1.0000, -0.3500],
         [ 0.0000,  0.0000,  0.0000,  1.0000]]], device='cuda:0'), link_map=tensor([ 0,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9,  0, 11, 12, 13,  0, 15, 16,
        17,  0, 19, 20, 21,  0, 23, 24, 25], device='cuda:0',
       dtype=torch.int16), joint_map=tensor([-1, -1,  0,  1,  2,  3,  4,  5, -1,  6, -1,  7,  8,  9, -1, 10, 11, 12,
        -1, 13, 14, 15, -1, 16, 17, 18, -1], device='cuda:0',
       dtype=torch.int16), joint_map_type=tensor([-1, -1,  5,  4,  4,  4,  5,  3, -1,  4, -1,  3,  4,  4, -1,  3,  4,  4,
        -1,  3,  4,  4, -1,  3,  4,  4, -1], device='cuda:0', dtype=torch.int8), joint_offset_map=tensor([1., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.,
        1., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.,
